Date : 2024-06-24 11:38:07
Directory : c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\app
Total : 99 files,  -230999 codes, -203 comments, -7600 blanks, all -238802 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\free.svg                          | XML        |        -33 |          0 |         -1 |        -34 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\mockup-desktop.svg                | XML        |        -24 |          0 |         -1 |        -25 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\mockup.svg                        | XML        |        -30 |          0 |         -1 |        -31 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\new-badge.svg                     | XML        |         -5 |          0 |         -1 |         -6 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\peak-logo.svg                     | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\startup.svg                       | XML        |        -52 |          0 |         -1 |        -53 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\notfound\logo-blue.svg                    | XML        |         -9 |          0 |         -1 |        -10 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\product\product-placeholder.svg           | XML        |        -10 |          0 |          0 |        -10 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\styles\badges.scss                               | SCSS       |        -68 |          0 |        -14 |        -82 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\styles\code.css                                  | CSS        |        -14 |          0 |         -1 |        -15 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\styles\code.scss                                 | SCSS       |        -14 |          0 |         -1 |        -15 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\styles\flags\flags.css                           | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\logo-dark.svg                           | XML        |         -7 |          0 |         -1 |         -8 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\logo-white.svg                          | XML        |         -7 |          0 |         -1 |         -8 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\bootstrap4-dark-blue.svg         | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\bootstrap4-dark-purple.svg       | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\bootstrap4-light-blue.svg        | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\bootstrap4-light-purple.svg      | XML        |         -4 |          0 |         -1 |         -5 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\md-dark-deeppurple.svg           | XML        |         -9 |          0 |          0 |         -9 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\md-dark-indigo.svg               | XML        |         -9 |          0 |          0 |         -9 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\md-light-deeppurple.svg          | XML        |         -9 |          0 |          0 |         -9 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\images\themes\md-light-indigo.svg              | XML        |         -9 |          0 |          0 |         -9 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_config.scss                     | SCSS       |        -39 |          0 |         -4 |        -43 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_content.scss                    | SCSS       |        -11 |          0 |         -2 |        -13 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_footer.scss                     | SCSS       |         -8 |          0 |         -1 |         -9 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_main.scss                       | SCSS       |        -24 |          0 |         -4 |        -28 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_menu.scss                       | SCSS       |       -115 |          0 |        -20 |       -135 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_mixins.scss                     | SCSS       |        -12 |          0 |         -2 |        -14 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_preloading.scss                 | SCSS       |        -44 |          0 |         -4 |        -48 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_responsive.scss                 | SCSS       |        -86 |          0 |        -15 |       -101 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_topbar.scss                     | SCSS       |       -127 |          0 |        -23 |       -150 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_typography.scss                 | SCSS       |        -51 |          0 |        -13 |        -64 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_utils.scss                      | SCSS       |        -18 |          0 |         -2 |        -20 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\_variables.scss                  | SCSS       |         -3 |         -1 |         -1 |         -5 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\layout\layout.scss                      | SCSS       |        -12 |          0 |          0 |        -12 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\arya-blue\theme.css               | CSS        |     -6,202 |         -3 |       -194 |     -6,399 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\arya-green\theme.css              | CSS        |     -6,202 |         -3 |       -194 |     -6,399 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\arya-orange\theme.css             | CSS        |     -6,202 |         -3 |       -194 |     -6,399 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\arya-purple\theme.css             | CSS        |     -6,202 |         -3 |       -194 |     -6,399 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\bootstrap4-dark-blue\theme.css    | CSS        |     -6,205 |         -4 |       -197 |     -6,406 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\bootstrap4-dark-purple\theme.css  | CSS        |     -6,205 |         -4 |       -197 |     -6,406 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\bootstrap4-light-blue\theme.css   | CSS        |     -6,205 |         -4 |       -197 |     -6,406 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\bootstrap4-light-purple\theme.css | CSS        |     -6,205 |         -4 |       -197 |     -6,406 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\fluent-light\theme.css            | CSS        |     -6,321 |         -3 |       -210 |     -6,534 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-dark-blue\theme.css          | CSS        |     -6,189 |         -2 |       -198 |     -6,389 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-dark-indigo\theme.css        | CSS        |     -6,189 |         -2 |       -198 |     -6,389 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-dark-purple\theme.css        | CSS        |     -6,189 |         -2 |       -198 |     -6,389 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-dark-teal\theme.css          | CSS        |     -6,189 |         -2 |       -198 |     -6,389 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-light-blue\theme.css         | CSS        |     -6,189 |         -2 |       -198 |     -6,389 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-light-indigo\theme.css       | CSS        |     -6,189 |         -2 |       -198 |     -6,389 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-light-purple\theme.css       | CSS        |     -6,189 |         -2 |       -198 |     -6,389 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\lara-light-teal\theme.css         | CSS        |     -6,189 |         -2 |       -198 |     -6,389 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\md-dark-deeppurple\theme.css      | CSS        |     -7,631 |        -11 |       -290 |     -7,932 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\md-dark-indigo\theme.css          | CSS        |     -7,631 |        -11 |       -290 |     -7,932 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\md-light-deeppurple\theme.css     | CSS        |     -7,631 |        -11 |       -290 |     -7,932 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\md-light-indigo\theme.css         | CSS        |     -7,631 |        -11 |       -290 |     -7,932 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\mdc-dark-deeppurple\theme.css     | CSS        |     -7,631 |        -11 |       -290 |     -7,932 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\mdc-dark-indigo\theme.css         | CSS        |     -7,631 |        -11 |       -290 |     -7,932 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\mdc-light-deeppurple\theme.css    | CSS        |     -7,631 |        -11 |       -290 |     -7,932 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\mdc-light-indigo\theme.css        | CSS        |     -7,631 |        -11 |       -290 |     -7,932 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\saga-blue\theme.css               | CSS        |     -6,199 |         -3 |       -194 |     -6,396 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\saga-green\theme.css              | CSS        |     -6,199 |         -3 |       -194 |     -6,396 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\saga-orange\theme.css             | CSS        |     -6,199 |         -3 |       -194 |     -6,396 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\saga-purple\theme.css             | CSS        |     -6,199 |         -3 |       -194 |     -6,396 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\tailwind-light\theme.css          | CSS        |     -6,281 |         -8 |       -202 |     -6,491 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\vela-blue\theme.css               | CSS        |     -6,202 |         -3 |       -194 |     -6,399 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\layout\styles\theme\vela-green\theme.css              | CSS        |     -6,202 |         -3 |       -194 |     -6,399 |
